,Salary,Predicted,Player
0,6593040.0,2454353.199986063,jalen suggs
1,558345.0,5937542.380395263,keifer sykes
2,2553120.0,749395.7311027795,keon johnson
3,10050120.0,7721049.395862527,cade cunningham
4,1517981.0,1914269.7761573792,elijah hughes
5,2303040.0,-871898.7217928059,r.j. hampton
6,2239544.0,6591374.152420685,elfrid payton
7,3333333.0,13141847.289419793,trey burke
8,2353320.0,-1635277.6483060904,leandro bolmaro
9,21270.0,3005781.40029094,duane washington jr.
10,3946800.0,-3443027.5893448032,joshua primo
11,5005350.0,4154394.0460394993,josh jackson
12,4154400.0,5539087.21501036,james bouknight
13,4603320.0,2281625.309278339,davion mitchell
14,3940184.0,5657823.286601968,jake layman
15,6395160.0,4105393.0356891677,jarrett culver
16,2401537.0,7039353.557155073,kent bazemore
17,2901240.0,1259972.3087215908,tre mann
18,3261480.0,6516844.796536729,nickeil alexander-walker
19,925258.0,-1162063.080079537,miles mcbride
20,1789256.0,2742544.553131759,semi ojeleye
21,1625991.0,1273872.4195258915,armoni brooks
22,5845978.0,4014662.614835456,kevin knox
23,1994520.0,1887597.262266662,santi aldama
24,2000000.0,862015.7545074485,théo maledon
25,12500000.0,9047426.606747046,terrence ross
26,1250000.0,-4204450.588430427,jt thor
27,2259240.0,1481090.4195762724,josh christopher
28,2389641.0,2545493.436657954,tony snell
29,3631200.0,1469962.0301660672,aaron nesmith
30,925258.0,3013843.226750981,brandon boston jr.
31,1517981.0,-3177820.0136333667,cj elleby
32,1517981.0,57346.31139943749,isaiah joe
33,1789256.0,4426275.048845798,dennis smith jr.
34,10384500.0,14415608.130651332,reggie jackson
35,925258.0,1222693.4002714604,dalano banton
36,925258.0,4861605.6128293015,jared butler
37,3113160.0,1536220.095564831,aleksej pokusevski
38,925258.0,-418301.2629680559,greg brown iii
39,1782621.0,5935943.899930738,bruno fernando
40,5988000.0,3850191.8305625133,josh giddey
41,4347600.0,2072301.635037247,maurice harkless
42,4000000.0,9528981.999424696,terence davis
43,2641691.0,2482235.9054626115,ed davis
44,2412840.0,5648834.721291244,ty jerome
45,4500000.0,12445164.088065557,ish smith
46,2641691.0,13146029.559710734,paul millsap
47,5572680.0,-2520849.343944393,killian hayes
48,8558.0,4279697.677177995,ish wainright
49,5318.0,-2523744.0105998367,kessler edwards
50,1517981.0,2642036.5745025836,jordan nwora
51,5000000.0,14974541.395582512,lou williams
52,925258.0,-3023909.473633971,vit krejci
53,1669178.0,3972215.929506544,matt thomas
54,2000000.0,-450763.7272438444,killian tillie
55,2641691.0,12036795.802192561,rajon rondo
56,377645.0,2253891.110898491,gary clark
57,4087904.0,-923006.0234080255,josh okogie
58,1762769.0,5696424.565670542,yuta watanabe
59,2239544.0,2920705.367109664,rodney hood
60,8992200.0,2221968.9533352293,jalen green
61,3000000.0,4185467.493875921,frank jackson
62,4675830.0,5193826.096495464,donte divincenzo
63,2036280.0,2483587.971245721,cam thomas
64,3902439.0,5725309.2383741215,justise winslow
65,958529.0,6228080.220918097,marquese chriss
66,5000000.0,11556236.682331488,robin lopez
67,1729217.0,2845215.122466255,svi mykhailiuk
68,4910000.0,10150709.900888354,garrett temple
69,3000000.0,2361588.822580844,sterling brown
70,925258.0,5086556.512493029,luka garza
71,2389641.0,8496093.507761404,ben mclemore
72,2130240.0,6254092.993572079,kevin porter jr.
73,7622467.0,8858670.164438471,d.j. augustin
74,1517981.0,5569465.5375529155,naji marshall
75,2239200.0,576495.3270261623,dylan windler
76,924730.0,12540284.059562057,lance stephenson
77,1939350.0,2869004.353004448,timothé luwawu-cabarrot
78,1489065.0,2120643.521225024,saben lee
79,6175440.0,2858871.0022624545,juancho hernangómez
80,3749520.0,5851224.276790179,chris duarte
81,1789256.0,2794036.103211824,frank ntilikina
82,1729217.0,6355988.754492253,thanasis antetokounmpo
83,3731707.0,6646236.830795303,alex len
84,16000000.0,7514768.900891572,dāvis bertāns
85,1517981.0,2161133.044977911,nick richards
86,2641691.0,9632627.641569056,wayne ellington
87,2045094.0,5882102.4446518645,danuel house jr.
88,4670160.0,5705898.175175801,cam reddish
89,10468119.0,4404628.443154577,tomáš satoranský
90,2048040.0,2390484.8785873465,malachi flynn
91,7775400.0,3026164.735551633,de'andre hunter
92,9500000.0,963957.6657134965,talen horton-tucker
93,4447896.0,6414208.377110995,lonnie walker iv
94,2401537.0,2563177.3852379434,austin rivers
95,1720779.0,4238408.394731637,moses brown
96,1000000.0,-420757.6527890228,aaron wiggins
97,10500000.0,10010479.241439365,jeremy lamb
98,2009040.0,3104146.136998959,day'ron sharpe
99,1958501.0,7522528.962754719,wesley matthews
100,4000000.0,10060013.629943408,gorgui dieng
101,4629630.0,2661726.018617779,furkan korkmaz
102,4107149.0,2683859.8521768376,jevon carter
103,2641691.0,4176248.8816075064,avery bradley
104,1939350.0,7000091.919775583,rodney mcgruder
105,8558.0,97964.46930614114,trent forrest
106,18125000.0,13389488.167402133,eric bledsoe
107,17809524.0,15579383.540560529,ricky rubio
108,3562080.0,-2200938.985775955,moses moody
109,39344970.0,24049311.28645526,paul george
110,1517981.0,1298240.5614294782,paul reed
111,1789256.0,995102.8311891258,tony bradley
112,4650000.0,6958363.1263463795,david nwaba
113,3804360.0,-896043.7452975214,romeo langford
114,5170564.0,-1176574.598161392,troy brown jr.
115,1517981.0,5699829.843873858,anthony gill
116,2641691.0,5566131.359914631,enes freedom
117,4916160.0,5358865.025905065,rui hachimura
118,6006420.0,8858948.545355335,justin holiday
119,18218818.0,11605771.687909715,eric gordon
120,34502130.0,18687602.22077863,bradley beal
121,2168760.0,137527.25420834497,quentin grimes
122,2451120.0,3957900.3084736094,isaiah jackson
123,1782621.0,5681830.56372074,luguentz dort
124,9720900.0,5914114.014641888,derrick favors
125,2089448.0,7304328.902235508,raul neto
126,2000000.0,-505615.02231553197,jeremiah robinson-earl
127,3980551.0,5590382.8680415,aaron holiday
128,925258.0,5967516.576012112,jock landale
129,1762796.0,4925468.23981756,chimezie metu
130,1517981.0,2980141.4927988797,lamar stevens
131,1290481.0,16861611.569326192,demarcus cousins
132,12200000.0,12903090.763196811,dillon brooks
133,10720900.0,7913941.958176181,tristan thompson
134,12195122.0,12741829.977152444,kelly olynyk
135,2641691.0,12200700.712399632,andre iguodala
136,3449400.0,7522332.116180852,cole anthony
137,13750000.0,8985130.581385337,doug mcdermott
138,1729217.0,3347813.591641333,keita bates-diop
139,2641691.0,9095805.44359108,james johnson
140,44211146.0,18334417.639263824,russell westbrook
141,2316240.0,623586.5602347031,nassir little
142,1846738.0,4757984.920964096,shake milton
143,1782621.0,1938359.5371440947,jalen mcdaniels
144,2498760.0,-484003.1836072616,zeke nnaji
145,1366392.0,7693891.220703103,bismack biyombo
146,34967442.0,13110196.584214583,kemba walker
147,888616.0,641502.7394456863,stanley johnson
148,2513040.0,2044424.6184531674,darius bazley
149,1517981.0,3075367.33184335,xavier tillman sr.
150,2000000.0,6153450.069304451,kenrich williams
151,37980720.0,19188450.191655345,klay thompson
152,3098400.0,3998934.5936831273,goga bitadze
153,11109327.0,8873298.933371216,deandre jordan
154,260561.0,1541120.2577554844,trendon watford
155,3053760.0,462937.181467887,trey murphy iii
156,6500000.0,12849806.069751665,cameron payne
157,22477273.0,12674089.028143443,buddy hield
158,3938818.0,8350351.895918392,anfernee simons
159,8372093.0,6976291.305934466,daniel theis
160,10000000.0,9776832.341432191,danny green
161,21306816.0,12452543.406683028,tim hardaway jr.
162,1782621.0,5260861.771056041,eric paschall
163,8604651.0,4805414.252351608,alex caruso
164,3804150.0,7823039.641027756,facundo campazzo
165,1701593.0,5810528.089759633,juan toscano-anderson
166,13000000.0,12892068.858408757,kyle kuzma
167,11312114.0,3320619.0828998312,marvin bagley iii
168,9742000.0,10708633.32602673,serge ibaka
169,3214680.0,3715265.4602298923,alperen şengün
170,3500000.0,12716651.730174884,mike muscala
171,5200000.0,7091124.105226189,hamidou diallo
172,1500000.0,5128669.55438707,jose alvarado
173,5890000.0,14763501.990026005,rudy gay
174,32405817.0,10539761.607808083,blake griffin
175,1489065.0,4887850.616114277,omer yurtseven
176,4373160.0,-2139081.854322899,ziaire williams
177,20482143.0,4832964.554059636,gary harris
178,14000000.0,10321876.878862001,joe ingles
